"label","src","dest","note"
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_13회차_필기.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_13회차_필기.pdf",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_17회차_필기.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_17회차_필기.pdf",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_20회차_필기.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_20회차_필기.pdf",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_22회차_필기.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_22회차_필기.pdf",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_18회차_필기.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_18회차_필기.pdf",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-15_윤동환_민법의맥_1회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-15_윤동환_민법의맥_1회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-16_윤동환_민법의맥_6회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-16_윤동환_민법의맥_6회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-17_윤동환_민법의맥_2회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-17_윤동환_민법의맥_2회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-18_윤동환_민법의맥_4회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-18_윤동환_민법의맥_4회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-19_윤동환_민법의맥_3회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-19_윤동환_민법의맥_3회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-20_윤동환_민법의맥_7회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-20_윤동환_민법의맥_7회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-21_윤동환_민법의맥_8회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-21_윤동환_민법의맥_8회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-22_윤동환_민법의맥_9회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-22_윤동환_민법의맥_9회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-23_윤동환_민법의맥_10회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-23_윤동환_민법의맥_10회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-24_윤동환_민법의맥_11회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-24_윤동환_민법의맥_11회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-25_윤동환_민법의맥_12회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-25_윤동환_민법의맥_12회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-26_윤동환_민법의맥_5회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\5-26_윤동환_민법의맥_5회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_10회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_10회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_11회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_11회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_12회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_12회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_1회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_1회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_2회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_2회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_3회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_3회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_4회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_4회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_5회차_필기노트_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_5회차_필기노트_p001-004.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_6회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_6회차_필기노트_p001-005.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_7회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_7회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_8회차_필기노트_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_8회차_필기노트_p001-006.md",""
"folder_alignment_note","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_9회차_필기노트_p001-005.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\필기\민법의맥_9회차_필기노트_p001-005.md",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례특강_강의계획서_25.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_사례특강_강의계획서_25.pdf",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_선생님_선행학습_가이드.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_선생님_선행학습_가이드.pdf",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_선행학습_가이드.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_선행학습_가이드.pdf",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\5-07_윤동환_민법의맥_선생님_선행학습_가이드.pdf","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\5-07_윤동환_민법의맥_선생님_선행학습_가이드.pdf",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\5-07_윤동환_민법의맥_선생님_선행학습_가이드_p001-008.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\5-07_윤동환_민법의맥_선생님_선행학습_가이드_p001-008.md",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_선행학습_가이드_p001-008.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_선행학습_가이드_p001-008.md",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_사례특강_강의계획서_25_p001-007.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_사례특강_강의계획서_25_p001-007.md",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_선생님_선행학습_가이드_p001-008.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_선생님_선행학습_가이드_p001-008.md",""
"folder_alignment_guide","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_선행학습가이드_정리_p001-008.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\강의자료\민법의맥_선행학습가이드_정리_p001-008.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-2_민법_윤동환_모의1회_문제_사례_p001-002.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-2_민법_윤동환_모의1회_문제_사례_p001-002.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-2_민법_윤동환_모의1회_채점평_사례_p001-011.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-2_민법_윤동환_모의1회_채점평_사례_p001-011.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-2_민법_윤동환_모의1회_해설_사례_p001-003.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-2_민법_윤동환_모의1회_해설_사례_p001-003.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-3_민법_윤동환_모의2회_문제_사례_p001-011.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-3_민법_윤동환_모의2회_문제_사례_p001-011.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-3_민법_윤동환_모의2회_채점평_사례_p001-001.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-3_민법_윤동환_모의2회_채점평_사례_p001-001.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-3_민법_윤동환_모의2회_해설_사례_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-3_민법_윤동환_모의2회_해설_사례_p001-004.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-4_민법_윤동환_모의3회_문제_사례_p001-003.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-4_민법_윤동환_모의3회_문제_사례_p001-003.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\3-4_민법_윤동환_모의3회_해설_사례_p001-003.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\3-4_민법_윤동환_모의3회_해설_사례_p001-003.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의1회_문제_사례_p001-003.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의1회_문제_사례_p001-003.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의1회_채점평_사례_p001-006.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의1회_채점평_사례_p001-006.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의1회_해설_사례_p001-011.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의1회_해설_사례_p001-011.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의2회_문제_사례_p001-002.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의2회_문제_사례_p001-002.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의2회_채점평_사례_p001-003.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의2회_채점평_사례_p001-003.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의2회_해설_사례_p001-011.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의2회_해설_사례_p001-011.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의3회_문제_사례_p001-001.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의3회_문제_사례_p001-001.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_모의3회_해설_사례_p001-004.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_모의3회_해설_사례_p001-004.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_민총_상세해설_26_p001-007.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_민총_상세해설_26_p001-007.md",""
"folder_alignment_exam","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_민총해설_사례_p001-007.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\기출\민법의맥_민총해설_사례_p001-007.md",""
"folder_alignment_song","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법_목차_송영곤_기본강의_26_2.pdf","H:\내 드라이브\1.민사\송영곤_기본민법\교재\민법_목차_송영곤_기본강의_26_2.pdf",""
"folder_alignment_duplicate","H:\내 드라이브\1.민사\보관\박승수_기본사례\교재\민법기본사례_물권가족_23.pdf","H:\내 드라이브\5.기타\_trash\2026-03-19\중복_박승수_기본사례\민법기본사례_물권가족_23.pdf","same_sha256_as_박승수_민법기본사례_물권가족_23.pdf"
"empty_legacy_dir_trash","H:\내 드라이브\1.민사\보관\윤동환_민법","H:\내 드라이브\5.기타\_trash\2026-03-19\레거시_교재폴더\윤동환_민법",""
"empty_legacy_dir_trash","H:\내 드라이브\1.민사\보관\박승수_기본사례","H:\내 드라이브\5.기타\_trash\2026-03-19\레거시_교재폴더\박승수_기본사례",""
"empty_dir_trash","H:\내 드라이브\1.민사\교재","H:\내 드라이브\5.기타\_trash\2026-03-19\빈폴더_교재\1.민사_교재",""
"empty_dir_trash","H:\내 드라이브\1.민사\보관\전경운_민법3\교재","H:\내 드라이브\5.기타\_trash\2026-03-19\빈폴더_교재\1.민사_보관_전경운_민법3_교재",""
